time_sec,frame,speed_mps,obstacle_ratio,override,brake,collision
14.982,8297,6.394,0.00000,0,0.000,0
15.044,8299,6.771,0.00289,0,0.000,0
15.107,8300,7.241,0.00274,0,0.000,0
15.168,8300,7.241,0.00274,0,0.000,0
15.231,8301,7.674,0.00292,0,0.000,0
15.295,8302,7.674,0.00271,0,0.000,0
15.357,8303,7.674,0.00277,0,0.000,0
15.420,8303,7.674,0.00277,0,0.000,0
15.484,8303,8.675,0.00271,0,0.000,0
15.545,8305,9.254,0.00012,0,0.000,0
15.607,8305,9.254,0.00012,0,0.000,0
15.670,8306,9.747,0.00000,0,0.000,0
15.732,8307,10.200,0.00000,0,0.000,0
15.794,8308,10.200,0.00000,0,0.000,0
15.856,8308,10.200,0.00000,0,0.000,0
15.918,8309,10.200,0.00000,0,0.000,0
15.981,8309,0.061,0.00000,0,0.000,0
16.044,8311,0.061,0.00000,0,0.000,0
16.107,8311,0.056,0.00000,0,0.000,0
16.170,8312,0.039,0.00000,0,0.000,0
16.232,8313,0.097,0.00000,0,0.000,0
16.294,8314,0.097,0.00000,0,0.000,0
16.356,8314,0.097,0.00000,0,0.000,0
16.418,8315,0.097,0.00000,0,0.000,0
16.481,8315,0.774,0.00000,0,0.000,0
16.544,8315,0.774,0.00000,0,0.000,0
16.606,8317,1.250,0.00000,0,0.000,0
16.668,8318,0.073,0.00000,0,0.000,0
16.731,8319,0.030,0.00000,0,0.000,0
16.793,8319,0.030,0.00000,0,0.000,0
16.855,8320,0.030,0.00000,0,0.000,0
16.917,8321,0.030,0.00000,0,0.000,1
16.980,8321,0.032,0.00000,0,0.000,0
17.042,8321,0.030,0.00000,0,0.000,0
17.105,8322,0.031,0.00000,0,0.000,0
17.166,8324,0.031,0.00000,0,0.000,0
17.230,8325,0.031,0.00000,0,0.000,1
17.291,8325,0.031,0.00000,0,0.000,1
17.354,8325,0.027,0.00000,0,0.000,0
17.417,8327,0.053,0.00000,0,0.000,0
17.479,8328,0.053,0.00000,0,0.000,0
17.541,8328,0.052,0.00000,0,0.000,0
17.604,8329,0.090,0.00000,0,0.000,0
17.667,8330,0.090,0.00000,0,0.000,0
17.728,8331,0.090,0.00000,0,0.000,1
17.791,8331,0.090,0.00000,0,0.000,1
17.854,8331,0.071,0.00000,0,0.000,0
17.917,8333,0.083,0.00000,0,0.000,0
17.980,8333,0.083,0.00000,0,0.000,0
18.043,8334,0.084,0.00000,0,0.000,0
18.106,8335,0.085,0.00000,0,0.000,0
18.168,8336,0.085,0.00000,0,0.000,0
18.231,8336,0.085,0.00000,0,0.000,0
18.293,8337,0.085,0.00000,0,0.000,1
18.357,8337,0.080,0.00000,0,0.000,0
18.420,8339,0.087,0.00000,0,0.000,0
18.483,8339,0.087,0.00000,0,0.000,0
18.546,8340,0.088,0.00000,0,0.000,0
18.608,8341,0.033,0.00000,0,0.000,0
18.671,8342,0.033,0.00000,0,0.000,0
18.734,8342,0.033,0.00000,0,0.000,0
18.797,8343,0.033,0.00000,0,0.000,1
18.860,8343,0.024,0.00000,0,0.000,0
18.923,8343,0.024,0.00000,0,0.000,0
18.986,8345,0.029,0.00000,0,0.000,0
19.050,8346,0.059,0.00000,0,0.000,0
19.112,8347,0.059,0.00000,0,0.000,0
19.174,8347,0.076,0.00000,0,0.000,0
19.236,8348,0.076,0.00000,0,0.000,0
19.299,8349,0.076,0.00000,0,0.000,1
19.363,8349,0.077,0.00000,0,0.000,0
19.425,8349,0.077,0.00000,0,0.000,0
19.488,8351,0.085,0.00000,0,0.000,0
19.551,8352,0.086,0.00000,0,0.000,0
19.614,8353,0.036,0.00000,0,0.000,0
19.677,8353,0.036,0.00000,0,0.000,0
19.740,8354,0.036,0.00000,0,0.000,0
19.804,8355,0.036,0.00000,0,0.000,1
19.867,8355,0.028,0.00000,0,0.000,0
19.930,8355,0.028,0.00000,0,0.000,0
19.993,8357,0.030,0.00000,0,0.000,0
20.056,8358,0.031,0.00000,0,0.000,0
20.120,8359,0.032,0.00000,0,0.000,0
20.183,8359,0.032,0.00000,0,0.000,0
20.246,8360,0.032,0.00000,0,0.000,0
20.309,8361,0.032,0.00000,0,0.000,1
20.371,8361,0.030,0.00000,0,0.000,0
20.433,8361,0.025,0.00000,0,0.000,0
20.496,8363,0.031,0.00000,0,0.000,0
20.558,8364,0.031,0.00000,0,0.000,0
20.620,8365,0.031,0.00000,0,0.000,0
20.682,8365,0.031,0.00000,0,0.000,0
20.744,8366,0.031,0.00000,0,0.000,0
20.807,8367,0.031,0.00000,0,0.000,1
20.870,8367,0.030,0.00000,0,0.000,0
20.933,8367,0.027,0.00000,0,0.000,0
20.996,8369,0.035,0.00000,0,0.000,0
21.058,8369,0.023,0.00000,0,0.000,0
21.122,8370,0.023,0.00000,0,0.000,0
21.184,8371,0.026,0.00000,0,0.000,0
21.248,8372,0.026,0.00000,0,0.000,0
21.311,8373,0.026,0.00000,0,0.000,1
21.373,8373,0.026,0.00000,0,0.000,1
21.436,8373,0.026,0.00000,0,0.000,0
21.499,8375,0.030,0.00000,0,0.000,0
21.561,8376,0.048,0.00000,0,0.000,0
21.624,8376,0.048,0.00000,0,0.000,0
21.687,8377,0.057,0.00000,0,0.000,0
21.751,8378,0.057,0.00000,0,0.000,0
21.813,8379,0.057,0.00000,0,0.000,1
21.875,8379,0.057,0.00000,0,0.000,1
21.938,8379,0.063,0.00000,0,0.000,0
22.002,8381,0.069,0.00000,0,0.000,0
22.064,8382,0.071,0.00000,0,0.000,0
22.127,8382,0.071,0.00000,0,0.000,0
22.190,8383,0.071,0.00000,0,0.000,0
22.254,8384,0.071,0.00000,0,0.000,0
22.317,8385,0.071,0.00000,0,0.000,1
22.380,8385,0.071,0.00000,0,0.000,1
22.442,8385,0.066,0.00000,0,0.000,0
22.504,8387,0.073,0.00000,0,0.000,0
22.566,8387,0.073,0.00000,0,0.000,0
22.628,8388,0.073,0.00000,0,0.000,0
22.692,8389,0.073,0.00000,0,0.000,0
22.755,8390,0.073,0.00000,0,0.000,0
22.819,8390,0.073,0.00000,0,0.000,0
22.881,8391,0.073,0.00000,0,0.000,1
22.943,8391,0.068,0.00000,0,0.000,0
23.005,8393,0.068,0.00000,0,0.000,0
23.067,8393,0.074,0.00000,0,0.000,0
23.129,8394,0.075,0.00000,0,0.000,0
23.192,8395,0.075,0.00000,0,0.000,0
23.255,8396,0.075,0.00000,0,0.000,0
23.317,8396,0.075,0.00000,0,0.000,0
23.380,8397,0.075,0.00000,0,0.000,1
23.442,8397,0.070,0.00000,0,0.000,0
23.505,8399,0.070,0.00000,0,0.000,0
23.568,8399,0.076,0.00000,0,0.000,0
23.630,8400,0.077,0.00000,0,0.000,0
23.694,8401,0.077,0.00000,0,0.000,0
23.756,8402,0.077,0.00000,0,0.000,0
23.818,8402,0.077,0.00000,0,0.000,0
23.880,8403,0.077,0.00000,0,0.000,1
23.943,8403,0.072,0.00000,0,0.000,0
24.005,8403,0.072,0.00000,0,0.000,0
24.067,8405,0.079,0.00000,0,0.000,0
24.129,8406,0.079,0.00000,0,0.000,0
24.193,8407,0.079,0.00000,0,0.000,0
24.256,8407,0.080,0.00000,0,0.000,0
24.318,8408,0.080,0.00000,0,0.000,0
24.380,8409,0.080,0.00000,0,0.000,1
24.442,8409,0.080,0.00000,0,0.000,1
24.504,8409,0.074,0.00000,0,0.000,0
24.566,8411,0.081,0.00000,0,0.000,0
24.629,8412,0.082,0.00000,0,0.000,0
24.692,8412,0.082,0.00000,0,0.000,0
24.754,8413,0.037,0.00000,0,0.000,0
24.818,8414,0.037,0.00000,0,0.000,0
24.879,8415,0.037,0.00000,0,0.000,1
24.942,8415,0.037,0.00000,0,0.000,1
25.004,8415,0.025,0.00000,0,0.000,0
25.066,8417,0.028,0.00000,0,0.000,0
25.130,8418,0.028,0.00000,0,0.000,0
25.192,8418,0.029,0.00000,0,0.000,0
25.254,8419,0.028,0.00000,0,0.000,0
25.317,8420,0.028,0.00000,0,0.000,0
25.380,8421,0.028,0.00000,0,0.000,1
25.442,8421,0.028,0.00000,0,0.000,1
25.504,8421,0.030,0.00000,0,0.000,0
25.566,8423,0.032,0.00000,0,0.000,0
25.629,8424,0.032,0.00000,0,0.000,0
25.692,8424,0.031,0.00000,0,0.000,0
25.755,8425,0.030,0.00000,0,0.000,0
25.817,8426,0.030,0.00000,0,0.000,0
25.879,8426,0.030,0.00000,0,0.000,0
25.941,8427,0.030,0.00000,0,0.000,1
26.004,8427,0.026,0.00000,0,0.000,0
26.066,8429,0.022,0.00000,0,0.000,0
26.130,8429,0.022,0.00000,0,0.000,0
26.193,8430,0.028,0.00000,0,0.000,0
26.255,8431,0.031,0.00000,0,0.000,0
26.319,8432,0.031,0.00000,0,0.000,0
26.382,8432,0.031,0.00000,0,0.000,0
26.446,8433,0.031,0.00000,0,0.000,1
26.510,8433,0.027,0.00000,0,0.000,0
26.572,8435,0.027,0.00000,0,0.000,0
26.636,8435,0.030,0.00000,0,0.000,0
26.698,8436,0.029,0.00000,0,0.000,0
26.762,8437,0.028,0.00000,0,0.000,0
26.824,8438,0.028,0.00000,0,0.000,0
26.887,8438,0.028,0.00000,0,0.000,0
26.950,8439,0.028,0.00000,0,0.000,1
27.012,8439,0.028,0.00000,0,0.000,0
27.075,8441,0.028,0.00000,0,0.000,0
27.138,8441,0.030,0.00000,0,0.000,0
27.201,8442,0.030,0.00000,0,0.000,0
27.264,8443,0.029,0.00000,0,0.000,0
27.327,8444,0.029,0.00000,0,0.000,0
27.390,8444,0.029,0.00000,0,0.000,0
27.453,8445,0.029,0.00000,0,0.000,1
27.516,8445,0.027,0.00000,0,0.000,0
27.579,8447,0.027,0.00000,0,0.000,0
27.642,8447,0.045,0.00000,0,0.000,0
27.705,8448,0.037,0.00000,0,0.000,0
27.767,8449,0.056,0.00000,0,0.000,0
27.829,8449,0.056,0.00000,0,0.000,0
27.892,8450,0.056,0.00000,0,0.000,0
27.955,8451,0.056,0.00000,0,0.000,1
28.018,8451,0.058,0.00000,0,0.000,0
28.080,8451,0.052,0.00000,0,0.000,0
28.143,8453,0.058,0.00000,0,0.000,0
28.206,8454,0.059,0.00000,0,0.000,0
28.270,8455,0.059,0.00000,0,0.000,0
28.331,8455,0.059,0.00000,0,0.000,0
28.395,8456,0.059,0.00000,0,0.000,0
28.457,8457,0.059,0.00000,0,0.000,1
28.519,8457,0.059,0.00000,0,0.000,1
28.581,8457,0.054,0.00000,0,0.000,0
28.644,8459,0.060,0.00000,0,0.000,0
28.707,8460,0.060,0.00000,0,0.000,0
28.770,8460,0.060,0.00000,0,0.000,0
28.833,8461,0.060,0.00000,0,0.000,0
28.896,8462,0.060,0.00000,0,0.000,0
28.959,8463,0.060,0.00000,0,0.000,1
29.022,8463,0.060,0.00000,0,0.000,1
29.085,8463,0.055,0.00000,0,0.000,0
29.148,8465,0.060,0.00000,0,0.000,0
29.211,8466,0.060,0.00000,0,0.000,0
29.273,8466,0.060,0.00000,0,0.000,0
29.336,8467,0.060,0.00000,0,0.000,0
29.399,8468,0.060,0.00000,0,0.000,0
29.462,8469,0.060,0.00000,0,0.000,1
29.524,8469,0.060,0.00000,0,0.000,1
29.587,8469,0.055,0.00000,0,0.000,0
29.650,8471,0.061,0.00000,0,0.000,0
29.714,8471,0.061,0.00000,0,0.000,0
29.777,8472,0.061,0.00000,0,0.000,0
29.840,8473,0.061,0.00000,0,0.000,0
29.903,8474,0.061,0.00000,0,0.000,0
29.966,8474,0.061,0.00000,0,0.000,0
30.030,8475,0.061,0.00000,0,0.000,1
30.093,8475,0.055,0.00000,0,0.000,0
30.156,8477,0.061,0.00000,0,0.000,0
30.220,8477,0.061,0.00000,0,0.000,0
30.283,8478,0.061,0.00000,0,0.000,0
30.346,8479,0.061,0.00000,0,0.000,0
30.409,8480,0.061,0.00000,0,0.000,0
30.473,8480,0.061,0.00000,0,0.000,0
30.536,8481,0.061,0.00000,0,0.000,1
30.598,8481,0.056,0.00000,0,0.000,0
30.661,8481,0.056,0.00000,0,0.000,0
30.724,8483,0.061,0.00000,0,0.000,0
30.787,8484,0.061,0.00000,0,0.000,0
30.850,8485,0.062,0.00000,0,0.000,0
30.913,8486,0.062,0.00000,0,0.000,0
30.977,8486,0.062,0.00000,0,0.000,0
31.040,8487,0.062,0.00000,0,0.000,1
31.103,8487,0.056,0.00000,0,0.000,0
31.165,8489,0.056,0.00000,0,0.000,0
31.229,8489,0.062,0.00000,0,0.000,0
31.292,8490,0.062,0.00000,0,0.000,0
31.356,8491,0.062,0.00000,0,0.000,0
31.420,8492,0.062,0.00000,0,0.000,0
31.483,8492,0.062,0.00000,0,0.000,0
31.546,8493,0.062,0.00000,0,0.000,1
31.610,8493,0.057,0.00000,0,0.000,0
31.672,8495,0.062,0.00000,0,0.000,0
31.736,8495,0.062,0.00000,0,0.000,0
31.798,8496,0.063,0.00000,0,0.000,0
31.860,8497,0.063,0.00000,0,0.000,0
31.922,8498,0.063,0.00000,0,0.000,0
31.986,8498,0.063,0.00000,0,0.000,0
32.048,8499,0.063,0.00000,0,0.000,1
32.112,8499,0.063,0.00000,0,0.000,0
32.174,8501,0.063,0.00000,0,0.000,0
32.237,8501,0.063,0.00000,0,0.000,0
32.300,8502,0.063,0.00000,0,0.000,0
32.363,8503,0.063,0.00000,0,0.000,0
32.426,8504,0.063,0.00000,0,0.000,0
32.487,8504,0.063,0.00000,0,0.000,0
32.550,8505,0.063,0.00000,0,0.000,1
32.612,8505,0.058,0.00000,0,0.000,0
32.674,8507,0.058,0.00000,0,0.000,0
32.736,8507,0.064,0.00000,0,0.000,0
32.797,8508,0.064,0.00000,0,0.000,0
32.860,8509,0.065,0.00000,0,0.000,0
32.923,8510,0.065,0.00000,0,0.000,0
32.984,8510,0.065,0.00000,0,0.000,0
33.047,8511,0.065,0.00000,0,0.000,1
33.109,8511,0.059,0.00000,0,0.000,0
33.173,8511,0.059,0.00000,0,0.000,0
33.236,8513,0.065,0.00000,0,0.000,0
33.300,8514,0.065,0.00000,0,0.000,0
33.361,8515,0.065,0.00000,0,0.000,0
33.424,8515,0.065,0.00000,0,0.000,0
33.487,8516,0.065,0.00000,0,0.000,0
33.551,8517,0.065,0.00000,0,0.000,1
33.614,8517,0.060,0.00000,0,0.000,0
33.677,8517,0.060,0.00000,0,0.000,0
33.740,8519,0.037,0.00000,0,0.000,0
33.804,8520,0.027,0.00000,0,0.000,0
33.866,8521,0.027,0.00000,0,0.000,0
33.930,8521,0.030,0.00000,0,0.000,0
33.992,8522,0.030,0.00000,0,0.000,0
34.055,8523,0.030,0.00000,0,0.000,1
34.119,8523,0.030,0.00000,0,0.000,0
34.183,8523,0.032,0.00000,0,0.000,0
34.245,8525,0.029,0.00000,0,0.000,0
34.308,8526,0.029,0.00000,0,0.000,0
34.372,8527,0.029,0.00000,0,0.000,0
34.436,8527,0.029,0.00000,0,0.000,0
34.498,8528,0.029,0.00000,0,0.000,0
34.562,8529,0.029,0.00000,0,0.000,1
34.624,8529,0.030,0.00000,0,0.000,0
34.687,8529,0.032,0.00000,0,0.000,0
34.750,8531,0.029,0.00000,0,0.000,0
34.814,8532,0.029,0.00000,0,0.000,0
34.877,8533,0.029,0.00000,0,0.000,0
34.940,8533,0.029,0.00000,0,0.000,0
35.002,8534,0.029,0.00000,0,0.000,0
35.065,8535,0.029,0.00000,0,0.000,1
35.128,8535,0.029,0.00000,0,0.000,1
35.191,8535,0.028,0.00000,0,0.000,0
35.254,8537,0.028,0.00000,0,0.000,0
35.316,8538,0.028,0.00000,0,0.000,0
35.379,8538,0.028,0.00000,0,0.000,0
35.441,8539,0.031,0.00000,0,0.000,0
35.504,8540,0.031,0.00000,0,0.000,0
35.566,8540,0.031,0.00000,0,0.000,0
35.630,8541,0.031,0.00000,0,0.000,1
35.693,8541,0.048,0.00000,0,0.000,0
35.755,8543,0.048,0.00000,0,0.000,0
35.818,8543,0.053,0.00000,0,0.000,0
35.880,8544,0.054,0.00000,0,0.000,0
35.942,8545,0.053,0.00000,0,0.000,0
36.004,8545,0.053,0.00000,0,0.000,0
36.067,8546,0.053,0.00000,0,0.000,0
36.128,8547,0.053,0.00000,0,0.000,1
36.191,8547,0.049,0.00000,0,0.000,0
36.253,8547,0.049,0.00000,0,0.000,0
36.316,8549,0.027,0.00000,0,0.000,0
